 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.5, epochs=40, hidden_sz=50, load=None, log_interval=10, model='s0', no_cuda=False, save=None, seed=1)
 Speaker0: Speaker0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_decoder): LSTMStringDecoder(
    (embedding): Embedding(1063, 50)
    (lstm): LSTM(50, 50, num_layers=2, batch_first=True, dropout=0.5)
    (linear): Linear(in_features=50, out_features=1063)
    (dropout): Dropout(p=0.5)
  )
)
 Training Speaker0...
 Epoch [1/40], Step[0/483], loss: 7.0265
 Epoch [21/40], Step[210/483], loss: 1.1096
 Epoch [21/40], Step[220/483], loss: 1.0010
 Epoch [21/40], Step[230/483], loss: 0.9131
 Epoch [21/40], Step[240/483], loss: 1.1792
 Epoch [21/40], Step[250/483], loss: 1.1875
 Epoch [21/40], Step[260/483], loss: 0.7718
 Epoch [21/40], Step[270/483], loss: 1.1525
 Epoch [21/40], Step[280/483], loss: 0.9768
 Epoch [21/40], Step[290/483], loss: 0.8161
 Epoch [21/40], Step[300/483], loss: 1.1590
 Epoch [21/40], Step[310/483], loss: 1.1384
 Epoch [21/40], Step[320/483], loss: 1.2769
 Epoch [21/40], Step[330/483], loss: 1.1503
 Epoch [21/40], Step[340/483], loss: 1.1600
 Epoch [21/40], Step[350/483], loss: 1.1430
 Epoch [21/40], Step[360/483], loss: 0.8771
 Epoch [21/40], Step[370/483], loss: 0.7537
 Epoch [21/40], Step[380/483], loss: 1.0318
 Epoch [21/40], Step[390/483], loss: 1.1192
 Epoch [21/40], Step[400/483], loss: 1.1243
 Epoch [21/40], Step[410/483], loss: 0.8978
 Epoch [21/40], Step[420/483], loss: 1.0622
 Epoch [21/40], Step[430/483], loss: 1.0683
 Epoch [21/40], Step[440/483], loss: 1.1056
 Epoch [21/40], Step[450/483], loss: 0.9201
 Epoch [21/40], Step[460/483], loss: 1.2259
 Epoch [21/40], Step[470/483], loss: 1.3082
 Epoch [21/40], Step[480/483], loss: 0.7327
 ====> Epoch 21: Training loss: 544.1084
 ====> Epoch 21: Validation loss: 68.7889
 Epoch [22/40], Step[0/483], loss: 0.9582
 Epoch [22/40], Step[10/483], loss: 1.1064
 Epoch [22/40], Step[20/483], loss: 1.1960
 Epoch [22/40], Step[30/483], loss: 1.1288
 Epoch [22/40], Step[40/483], loss: 1.1978
 Epoch [22/40], Step[50/483], loss: 1.2755
 Epoch [22/40], Step[60/483], loss: 1.3551
 Epoch [22/40], Step[70/483], loss: 1.2053
 Epoch [22/40], Step[80/483], loss: 1.4109
 Epoch [22/40], Step[90/483], loss: 0.9462
 Epoch [22/40], Step[100/483], loss: 0.9651
 Epoch [22/40], Step[110/483], loss: 1.1639
 Epoch [22/40], Step[120/483], loss: 1.2670
 Epoch [22/40], Step[130/483], loss: 1.0691
 Epoch [22/40], Step[140/483], loss: 1.2058
 Epoch [22/40], Step[150/483], loss: 1.2251
 Epoch [22/40], Step[160/483], loss: 1.3487
 Epoch [22/40], Step[170/483], loss: 0.9126
 Epoch [22/40], Step[180/483], loss: 1.2582
 Epoch [22/40], Step[190/483], loss: 1.2693
 Epoch [22/40], Step[200/483], loss: 0.9066
 Epoch [22/40], Step[210/483], loss: 1.1099
 Epoch [22/40], Step[220/483], loss: 1.0042
 Epoch [22/40], Step[230/483], loss: 0.9055
 Epoch [22/40], Step[240/483], loss: 1.1709
 Epoch [22/40], Step[250/483], loss: 1.1933
 Epoch [22/40], Step[260/483], loss: 0.7579
 Epoch [22/40], Step[270/483], loss: 1.1507
 Epoch [22/40], Step[280/483], loss: 0.9436
 Epoch [22/40], Step[290/483], loss: 0.8109
 Epoch [22/40], Step[300/483], loss: 1.1573
 Epoch [22/40], Step[310/483], loss: 1.1808
 Epoch [22/40], Step[320/483], loss: 1.2231
 Epoch [22/40], Step[330/483], loss: 1.1330
 Epoch [22/40], Step[340/483], loss: 1.2309
 Epoch [22/40], Step[350/483], loss: 1.1481
 Epoch [22/40], Step[360/483], loss: 0.8686
 Epoch [22/40], Step[370/483], loss: 0.7573
 Epoch [22/40], Step[380/483], loss: 1.0414
 Epoch [22/40], Step[390/483], loss: 1.1343
 Epoch [22/40], Step[400/483], loss: 1.1560
 Epoch [22/40], Step[410/483], loss: 0.8742
 Epoch [22/40], Step[420/483], loss: 1.0740
 Epoch [22/40], Step[430/483], loss: 1.0501
 Epoch [22/40], Step[440/483], loss: 1.1247
 Epoch [22/40], Step[450/483], loss: 0.8933
 Epoch [22/40], Step[460/483], loss: 1.2014
 Epoch [22/40], Step[470/483], loss: 1.3372
 Epoch [22/40], Step[480/483], loss: 0.7564
 ====> Epoch 22: Training loss: 543.6841
 ====> Epoch 22: Validation loss: 68.5182
 Epoch [23/40], Step[0/483], loss: 0.9372
 Epoch [23/40], Step[10/483], loss: 1.1127
 Epoch [23/40], Step[20/483], loss: 1.2038
 Epoch [23/40], Step[30/483], loss: 1.1111
 Epoch [23/40], Step[40/483], loss: 1.1737
 Epoch [23/40], Step[50/483], loss: 1.2492
 Epoch [23/40], Step[60/483], loss: 1.3957
 Epoch [23/40], Step[70/483], loss: 1.1973
 Epoch [23/40], Step[80/483], loss: 1.3858
 Epoch [23/40], Step[90/483], loss: 0.9452
 Epoch [23/40], Step[100/483], loss: 0.9754
 Epoch [23/40], Step[110/483], loss: 1.1686
 Epoch [23/40], Step[120/483], loss: 1.2168
 Epoch [23/40], Step[130/483], loss: 1.0359
 Epoch [23/40], Step[140/483], loss: 1.2004
 Epoch [23/40], Step[150/483], loss: 1.2417
 Epoch [23/40], Step[160/483], loss: 1.3502
 Epoch [23/40], Step[170/483], loss: 0.8983
 Epoch [23/40], Step[180/483], loss: 1.2870
 Epoch [23/40], Step[190/483], loss: 1.2761
 Epoch [23/40], Step[200/483], loss: 0.9163
 Epoch [23/40], Step[210/483], loss: 1.1277
 Epoch [23/40], Step[220/483], loss: 0.9852
 Epoch [23/40], Step[230/483], loss: 0.9334
 Epoch [23/40], Step[240/483], loss: 1.1514
 Epoch [23/40], Step[250/483], loss: 1.2006
 Epoch [23/40], Step[260/483], loss: 0.7821
 Epoch [23/40], Step[270/483], loss: 1.1489
 Epoch [23/40], Step[280/483], loss: 0.9554
 Epoch [23/40], Step[290/483], loss: 0.8156
 Epoch [23/40], Step[300/483], loss: 1.1849
 Epoch [23/40], Step[310/483], loss: 1.1540
 Epoch [23/40], Step[320/483], loss: 1.2564
 Epoch [23/40], Step[330/483], loss: 1.1338
 Epoch [23/40], Step[340/483], loss: 1.1877
 Epoch [23/40], Step[350/483], loss: 1.1159
 Epoch [23/40], Step[360/483], loss: 0.8990
 Epoch [23/40], Step[370/483], loss: 0.7444
 Epoch [23/40], Step[380/483], loss: 1.0159
 Epoch [23/40], Step[390/483], loss: 1.1044
 Epoch [23/40], Step[400/483], loss: 1.1003
 Epoch [23/40], Step[410/483], loss: 0.8537
 Epoch [23/40], Step[420/483], loss: 1.0719
 Epoch [23/40], Step[430/483], loss: 1.0325
 Epoch [23/40], Step[440/483], loss: 1.1149
 Epoch [23/40], Step[450/483], loss: 0.9315
 Epoch [23/40], Step[460/483], loss: 1.2462
 Epoch [23/40], Step[470/483], loss: 1.3649
 Epoch [23/40], Step[480/483], loss: 0.7434
 ====> Epoch 23: Training loss: 542.8786
 ====> Epoch 23: Validation loss: 68.2513
 Epoch [24/40], Step[0/483], loss: 0.9616
 Epoch [24/40], Step[10/483], loss: 1.1014
 Epoch [24/40], Step[20/483], loss: 1.1784
 Epoch [24/40], Step[30/483], loss: 1.1174
 Epoch [24/40], Step[40/483], loss: 1.1566
 Epoch [24/40], Step[50/483], loss: 1.2700
 Epoch [24/40], Step[60/483], loss: 1.3315
 Epoch [24/40], Step[70/483], loss: 1.2245
 Epoch [24/40], Step[80/483], loss: 1.3820
 Epoch [24/40], Step[90/483], loss: 0.9776
 Epoch [24/40], Step[100/483], loss: 0.9759
 Epoch [24/40], Step[110/483], loss: 1.1616
 Epoch [24/40], Step[120/483], loss: 1.2496
 Epoch [24/40], Step[130/483], loss: 1.0453
 Epoch [24/40], Step[140/483], loss: 1.1977
 Epoch [24/40], Step[150/483], loss: 1.2425
 Epoch [24/40], Step[160/483], loss: 1.3409
 Epoch [24/40], Step[170/483], loss: 0.8963
 Epoch [24/40], Step[180/483], loss: 1.2688
 Epoch [24/40], Step[190/483], loss: 1.2516
 Epoch [24/40], Step[200/483], loss: 0.8988
 Epoch [24/40], Step[210/483], loss: 1.1177
 Epoch [24/40], Step[220/483], loss: 1.0046
 Epoch [24/40], Step[230/483], loss: 0.8855
 Epoch [24/40], Step[240/483], loss: 1.1876
 Epoch [24/40], Step[250/483], loss: 1.1969
 Epoch [24/40], Step[260/483], loss: 0.7724
 Epoch [24/40], Step[270/483], loss: 1.1352
 Epoch [24/40], Step[280/483], loss: 0.9644
 Epoch [24/40], Step[290/483], loss: 0.8123
 Epoch [24/40], Step[300/483], loss: 1.1530
 Epoch [24/40], Step[310/483], loss: 1.1572
 Epoch [24/40], Step[320/483], loss: 1.2623
 Epoch [24/40], Step[330/483], loss: 1.1336
 Epoch [24/40], Step[340/483], loss: 1.1859
 Epoch [24/40], Step[350/483], loss: 1.1378
 Epoch [24/40], Step[360/483], loss: 0.8914
 Epoch [24/40], Step[370/483], loss: 0.7570
 Epoch [24/40], Step[380/483], loss: 1.0310
 Epoch [24/40], Step[390/483], loss: 1.1391
 Epoch [24/40], Step[400/483], loss: 1.1177
 Epoch [24/40], Step[410/483], loss: 0.8925
 Epoch [24/40], Step[420/483], loss: 1.0775
 Epoch [24/40], Step[430/483], loss: 1.0648
 Epoch [24/40], Step[440/483], loss: 1.1319
 Epoch [24/40], Step[450/483], loss: 0.9127
 Epoch [24/40], Step[460/483], loss: 1.2399
 Epoch [24/40], Step[470/483], loss: 1.3229
 Epoch [24/40], Step[480/483], loss: 0.7473
 ====> Epoch 24: Training loss: 542.7997
 ====> Epoch 24: Validation loss: 68.4530
 Epoch [25/40], Step[0/483], loss: 0.9645
 Epoch [25/40], Step[10/483], loss: 1.1239
 Epoch [25/40], Step[20/483], loss: 1.1717
 Epoch [25/40], Step[30/483], loss: 1.1091
 Epoch [25/40], Step[40/483], loss: 1.1570
 Epoch [25/40], Step[50/483], loss: 1.2571
 Epoch [25/40], Step[60/483], loss: 1.3482
 Epoch [25/40], Step[70/483], loss: 1.2057
 Epoch [25/40], Step[80/483], loss: 1.3980
 Epoch [25/40], Step[90/483], loss: 0.9632
 Epoch [25/40], Step[100/483], loss: 0.9780
 Epoch [25/40], Step[110/483], loss: 1.1704
 Epoch [25/40], Step[120/483], loss: 1.2382
 Epoch [25/40], Step[130/483], loss: 1.0630
 Epoch [25/40], Step[140/483], loss: 1.1786
 Epoch [25/40], Step[150/483], loss: 1.2565
 Epoch [25/40], Step[160/483], loss: 1.3690
 Epoch [25/40], Step[170/483], loss: 0.8932
 Epoch [25/40], Step[180/483], loss: 1.2520
 Epoch [25/40], Step[190/483], loss: 1.2555
 Epoch [25/40], Step[200/483], loss: 0.9026
 Epoch [25/40], Step[210/483], loss: 1.1235
 Epoch [25/40], Step[220/483], loss: 1.0112
 Epoch [25/40], Step[230/483], loss: 0.9202
 Epoch [25/40], Step[240/483], loss: 1.1538
 Epoch [25/40], Step[250/483], loss: 1.2079
 Epoch [25/40], Step[260/483], loss: 0.7539
 Epoch [25/40], Step[270/483], loss: 1.1851
 Epoch [25/40], Step[280/483], loss: 0.9613
 Epoch [25/40], Step[290/483], loss: 0.8162
 Epoch [25/40], Step[300/483], loss: 1.1844
 Epoch [25/40], Step[310/483], loss: 1.1674
 Epoch [25/40], Step[320/483], loss: 1.2440
 Epoch [25/40], Step[330/483], loss: 1.1092
 Epoch [25/40], Step[340/483], loss: 1.1807
 Epoch [25/40], Step[350/483], loss: 1.1290
 Epoch [25/40], Step[360/483], loss: 0.8868
 Epoch [25/40], Step[370/483], loss: 0.7542
 Epoch [25/40], Step[380/483], loss: 1.0350
 Epoch [25/40], Step[390/483], loss: 1.1256
 Epoch [25/40], Step[400/483], loss: 1.1133
 Epoch [25/40], Step[410/483], loss: 0.8688
 Epoch [25/40], Step[420/483], loss: 1.0460
 Epoch [25/40], Step[430/483], loss: 1.0332
 Epoch [25/40], Step[440/483], loss: 1.1057
 Epoch [25/40], Step[450/483], loss: 0.9274
 Epoch [25/40], Step[460/483], loss: 1.2147
 Epoch [25/40], Step[470/483], loss: 1.3625
 Epoch [25/40], Step[480/483], loss: 0.7239
 ====> Epoch 25: Training loss: 542.5304
 ====> Epoch 25: Validation loss: 68.3084
 Epoch [26/40], Step[0/483], loss: 0.9616
 Epoch [26/40], Step[10/483], loss: 1.1150
 Epoch [26/40], Step[20/483], loss: 1.2144
 Epoch [26/40], Step[30/483], loss: 1.1238
 Epoch [26/40], Step[40/483], loss: 1.1547
 Epoch [26/40], Step[50/483], loss: 1.2638
 Epoch [26/40], Step[60/483], loss: 1.3674
 Epoch [26/40], Step[70/483], loss: 1.2329
 Epoch [26/40], Step[80/483], loss: 1.4309
 Epoch [26/40], Step[90/483], loss: 0.9737
 Epoch [26/40], Step[100/483], loss: 0.9820
 Epoch [26/40], Step[110/483], loss: 1.1933
 Epoch [26/40], Step[120/483], loss: 1.2525
 Epoch [26/40], Step[130/483], loss: 1.0378
 Epoch [26/40], Step[140/483], loss: 1.2006
 Epoch [26/40], Step[150/483], loss: 1.2404
 Epoch [26/40], Step[160/483], loss: 1.3416
 Epoch [26/40], Step[170/483], loss: 0.8840
 Epoch [26/40], Step[180/483], loss: 1.2531
 Epoch [26/40], Step[190/483], loss: 1.2445
 Epoch [26/40], Step[200/483], loss: 0.9172
 Epoch [26/40], Step[210/483], loss: 1.1340
 Epoch [26/40], Step[220/483], loss: 1.0087
 Epoch [26/40], Step[230/483], loss: 0.8779
 Epoch [26/40], Step[240/483], loss: 1.1480
 Epoch [26/40], Step[250/483], loss: 1.2346
 Epoch [26/40], Step[260/483], loss: 0.7490
 Epoch [26/40], Step[270/483], loss: 1.1484
 Epoch [26/40], Step[280/483], loss: 0.9486
 Epoch [26/40], Step[290/483], loss: 0.8107
 Epoch [26/40], Step[300/483], loss: 1.1796
 Epoch [26/40], Step[310/483], loss: 1.1451
 Epoch [26/40], Step[320/483], loss: 1.2291
 Epoch [26/40], Step[330/483], loss: 1.1334
 Epoch [26/40], Step[340/483], loss: 1.1892
 Epoch [26/40], Step[350/483], loss: 1.1289
 Epoch [26/40], Step[360/483], loss: 0.8848
 Epoch [26/40], Step[370/483], loss: 0.7468
 Epoch [26/40], Step[380/483], loss: 1.0166
 Epoch [26/40], Step[390/483], loss: 1.1255
 Epoch [26/40], Step[400/483], loss: 1.1333
 Epoch [26/40], Step[410/483], loss: 0.8627
 Epoch [26/40], Step[420/483], loss: 1.0623
 Epoch [26/40], Step[430/483], loss: 1.0412
 Epoch [26/40], Step[440/483], loss: 1.1180
 Epoch [26/40], Step[450/483], loss: 0.9238
 Epoch [26/40], Step[460/483], loss: 1.2466
 Epoch [26/40], Step[470/483], loss: 1.3198
 Epoch [26/40], Step[480/483], loss: 0.7251
 ====> Epoch 26: Training loss: 542.0058
 ====> Epoch 26: Validation loss: 68.1578
 Epoch [27/40], Step[0/483], loss: 0.9586
 Epoch [27/40], Step[10/483], loss: 1.1304
 Epoch [27/40], Step[20/483], loss: 1.1976
 Epoch [27/40], Step[30/483], loss: 1.1491
 Epoch [27/40], Step[40/483], loss: 1.1542
 Epoch [27/40], Step[50/483], loss: 1.2407
 Epoch [27/40], Step[60/483], loss: 1.3569
 Epoch [27/40], Step[70/483], loss: 1.2307
 Epoch [27/40], Step[80/483], loss: 1.4160
 Epoch [27/40], Step[90/483], loss: 0.9526
 Epoch [27/40], Step[100/483], loss: 0.9652
 Epoch [27/40], Step[110/483], loss: 1.1616
 Epoch [27/40], Step[120/483], loss: 1.2357
 Epoch [27/40], Step[130/483], loss: 1.0542
 Epoch [27/40], Step[140/483], loss: 1.2193
 Epoch [27/40], Step[150/483], loss: 1.2247
 Epoch [27/40], Step[160/483], loss: 1.3571
 Epoch [27/40], Step[170/483], loss: 0.8941
 Epoch [27/40], Step[180/483], loss: 1.2899
 Epoch [27/40], Step[190/483], loss: 1.2641
 Epoch [27/40], Step[200/483], loss: 0.9027
 Epoch [27/40], Step[210/483], loss: 1.1074
 Epoch [27/40], Step[220/483], loss: 0.9753
 Epoch [27/40], Step[230/483], loss: 0.8992
 Epoch [27/40], Step[240/483], loss: 1.1563
 Epoch [27/40], Step[250/483], loss: 1.1865
 Epoch [27/40], Step[260/483], loss: 0.7665
 Epoch [27/40], Step[270/483], loss: 1.1533
 Epoch [27/40], Step[280/483], loss: 0.9739
 Epoch [27/40], Step[290/483], loss: 0.7844
 Epoch [27/40], Step[300/483], loss: 1.1557
 Epoch [27/40], Step[310/483], loss: 1.1388
 Epoch [27/40], Step[320/483], loss: 1.2202
 Epoch [27/40], Step[330/483], loss: 1.1223
 Epoch [27/40], Step[340/483], loss: 1.1932
 Epoch [27/40], Step[350/483], loss: 1.1124
 Epoch [27/40], Step[360/483], loss: 0.8678
 Epoch [27/40], Step[370/483], loss: 0.7561
 Epoch [27/40], Step[380/483], loss: 1.0444
 Epoch [27/40], Step[390/483], loss: 1.1193
 Epoch [27/40], Step[400/483], loss: 1.1191
 Epoch [27/40], Step[410/483], loss: 0.8692
 Epoch [27/40], Step[420/483], loss: 1.0744
 Epoch [27/40], Step[430/483], loss: 1.0455
 Epoch [27/40], Step[440/483], loss: 1.1404
 Epoch [27/40], Step[450/483], loss: 0.9086
 Epoch [27/40], Step[460/483], loss: 1.2026
 Epoch [27/40], Step[470/483], loss: 1.3268
 Epoch [27/40], Step[480/483], loss: 0.7403
 ====> Epoch 27: Training loss: 541.4317
 ====> Epoch 27: Validation loss: 68.1321
 Epoch [28/40], Step[0/483], loss: 0.9374
 Epoch [28/40], Step[10/483], loss: 1.1172
 Epoch [28/40], Step[20/483], loss: 1.1844
 Epoch [28/40], Step[30/483], loss: 1.1131
 Epoch [28/40], Step[40/483], loss: 1.1543
 Epoch [28/40], Step[50/483], loss: 1.2874
 Epoch [28/40], Step[60/483], loss: 1.3274
 Epoch [28/40], Step[70/483], loss: 1.2056
 Epoch [28/40], Step[80/483], loss: 1.4258
 Epoch [28/40], Step[90/483], loss: 0.9597
 Epoch [28/40], Step[100/483], loss: 0.9756
 Epoch [28/40], Step[110/483], loss: 1.1610
 Epoch [28/40], Step[120/483], loss: 1.2354
 Epoch [28/40], Step[130/483], loss: 1.0696
 Epoch [28/40], Step[140/483], loss: 1.2106
 Epoch [28/40], Step[150/483], loss: 1.2440
 Epoch [28/40], Step[160/483], loss: 1.3766
 Epoch [28/40], Step[170/483], loss: 0.9236
 Epoch [28/40], Step[180/483], loss: 1.2748
 Epoch [28/40], Step[190/483], loss: 1.2448
 Epoch [28/40], Step[200/483], loss: 0.8956
 Epoch [28/40], Step[210/483], loss: 1.1269
 Epoch [28/40], Step[220/483], loss: 1.0066
 Epoch [28/40], Step[230/483], loss: 0.9058
 Epoch [28/40], Step[240/483], loss: 1.1563
 Epoch [28/40], Step[250/483], loss: 1.2054
 Epoch [28/40], Step[260/483], loss: 0.7435
 Epoch [28/40], Step[270/483], loss: 1.1411
 Epoch [28/40], Step[280/483], loss: 0.9763
 Epoch [28/40], Step[290/483], loss: 0.8031
 Epoch [28/40], Step[300/483], loss: 1.1669
 Epoch [28/40], Step[310/483], loss: 1.1388
 Epoch [28/40], Step[320/483], loss: 1.2289
 Epoch [28/40], Step[330/483], loss: 1.1207
 Epoch [28/40], Step[340/483], loss: 1.2090
 Epoch [28/40], Step[350/483], loss: 1.1255
 Epoch [28/40], Step[360/483], loss: 0.8886
 Epoch [28/40], Step[370/483], loss: 0.7692
 Epoch [28/40], Step[380/483], loss: 1.0458
 Epoch [28/40], Step[390/483], loss: 1.1329
 Epoch [28/40], Step[400/483], loss: 1.1146
 Epoch [28/40], Step[410/483], loss: 0.8577
 Epoch [28/40], Step[420/483], loss: 1.0324
 Epoch [28/40], Step[430/483], loss: 1.0651
 Epoch [28/40], Step[440/483], loss: 1.1290
 Epoch [28/40], Step[450/483], loss: 0.9291
 Epoch [28/40], Step[460/483], loss: 1.2328
 Epoch [28/40], Step[470/483], loss: 1.3168
 Epoch [28/40], Step[480/483], loss: 0.7385
 ====> Epoch 28: Training loss: 541.4522
 ====> Epoch 28: Validation loss: 68.2485
 Epoch [29/40], Step[0/483], loss: 0.9552
 Epoch [29/40], Step[10/483], loss: 1.0842
 Epoch [29/40], Step[20/483], loss: 1.1820
 Epoch [29/40], Step[30/483], loss: 1.1205
 Epoch [29/40], Step[40/483], loss: 1.1768
 Epoch [29/40], Step[50/483], loss: 1.2451
 Epoch [29/40], Step[60/483], loss: 1.3819
 Epoch [29/40], Step[70/483], loss: 1.1950
 Epoch [29/40], Step[80/483], loss: 1.3846
 Epoch [29/40], Step[90/483], loss: 0.9678
 Epoch [29/40], Step[100/483], loss: 0.9804
 Epoch [29/40], Step[110/483], loss: 1.1093
 Epoch [29/40], Step[120/483], loss: 1.2677
 Epoch [29/40], Step[130/483], loss: 1.0487
 Epoch [29/40], Step[140/483], loss: 1.1824
 Epoch [29/40], Step[150/483], loss: 1.2650
 Epoch [29/40], Step[160/483], loss: 1.3090
 Epoch [29/40], Step[170/483], loss: 0.8730
 Epoch [29/40], Step[180/483], loss: 1.2556
 Epoch [29/40], Step[190/483], loss: 1.2618
 Epoch [29/40], Step[200/483], loss: 0.9001
 Epoch [29/40], Step[210/483], loss: 1.1387
 Epoch [29/40], Step[220/483], loss: 1.0151
 Epoch [29/40], Step[230/483], loss: 0.9112
 Epoch [29/40], Step[240/483], loss: 1.1687
 Epoch [29/40], Step[250/483], loss: 1.1978
 Epoch [29/40], Step[260/483], loss: 0.7449
 Epoch [29/40], Step[270/483], loss: 1.1551
 Epoch [29/40], Step[280/483], loss: 0.9699
 Epoch [29/40], Step[290/483], loss: 0.8055
 Epoch [29/40], Step[300/483], loss: 1.1686
 Epoch [29/40], Step[310/483], loss: 1.1443
 Epoch [29/40], Step[320/483], loss: 1.2577
 Epoch [29/40], Step[330/483], loss: 1.1187
 Epoch [29/40], Step[340/483], loss: 1.1880
 Epoch [29/40], Step[350/483], loss: 1.1358
 Epoch [29/40], Step[360/483], loss: 0.8781
 Epoch [29/40], Step[370/483], loss: 0.7434
 Epoch [29/40], Step[380/483], loss: 1.0360
 Epoch [29/40], Step[390/483], loss: 1.1286
 Epoch [29/40], Step[400/483], loss: 1.0931
 Epoch [29/40], Step[410/483], loss: 0.8960
 Epoch [29/40], Step[420/483], loss: 1.0362
 Epoch [29/40], Step[430/483], loss: 1.0319
 Epoch [29/40], Step[440/483], loss: 1.1492
 Epoch [29/40], Step[450/483], loss: 0.9081
 Epoch [29/40], Step[460/483], loss: 1.2171
 Epoch [29/40], Step[470/483], loss: 1.3308
 Epoch [29/40], Step[480/483], loss: 0.7407
 ====> Epoch 29: Training loss: 541.0050
 ====> Epoch 29: Validation loss: 68.1477
 Epoch [30/40], Step[0/483], loss: 0.9307
 Epoch [30/40], Step[10/483], loss: 1.1163
 Epoch [30/40], Step[20/483], loss: 1.1803
 Epoch [30/40], Step[30/483], loss: 1.1180
 Epoch [30/40], Step[40/483], loss: 1.1519
 Epoch [30/40], Step[50/483], loss: 1.2421
 Epoch [30/40], Step[60/483], loss: 1.3476
 Epoch [30/40], Step[70/483], loss: 1.2235
 Epoch [30/40], Step[80/483], loss: 1.3870
 Epoch [30/40], Step[90/483], loss: 0.9619
 Epoch [30/40], Step[100/483], loss: 0.9685
 Epoch [30/40], Step[110/483], loss: 1.1444
 Epoch [30/40], Step[120/483], loss: 1.2348
 Epoch [30/40], Step[130/483], loss: 1.0448
 Epoch [30/40], Step[140/483], loss: 1.1907
 Epoch [30/40], Step[150/483], loss: 1.2239
 Epoch [30/40], Step[160/483], loss: 1.3491
 Epoch [30/40], Step[170/483], loss: 0.8934
 Epoch [30/40], Step[180/483], loss: 1.2749
 Epoch [30/40], Step[190/483], loss: 1.2618
 Epoch [30/40], Step[200/483], loss: 0.8893
 Epoch [30/40], Step[210/483], loss: 1.1426
 Epoch [30/40], Step[220/483], loss: 0.9932
 Epoch [30/40], Step[230/483], loss: 0.9006
 Epoch [30/40], Step[240/483], loss: 1.1641
 Epoch [30/40], Step[250/483], loss: 1.2176
 Epoch [30/40], Step[260/483], loss: 0.7363
 Epoch [30/40], Step[270/483], loss: 1.1554
 Epoch [30/40], Step[280/483], loss: 0.9583
 Epoch [30/40], Step[290/483], loss: 0.8085
 Epoch [30/40], Step[300/483], loss: 1.1922
 Epoch [30/40], Step[310/483], loss: 1.1325
 Epoch [30/40], Step[320/483], loss: 1.2260
 Epoch [30/40], Step[330/483], loss: 1.1375
 Epoch [30/40], Step[340/483], loss: 1.1929
 Epoch [30/40], Step[350/483], loss: 1.1536
 Epoch [30/40], Step[360/483], loss: 0.8911
 Epoch [30/40], Step[370/483], loss: 0.7479
 Epoch [30/40], Step[380/483], loss: 1.0174
 Epoch [30/40], Step[390/483], loss: 1.1348
 Epoch [30/40], Step[400/483], loss: 1.1174
 Epoch [30/40], Step[410/483], loss: 0.8819
 Epoch [30/40], Step[420/483], loss: 1.0452
 Epoch [30/40], Step[430/483], loss: 1.0327
 Epoch [30/40], Step[440/483], loss: 1.1133
 Epoch [30/40], Step[450/483], loss: 0.9042
 Epoch [30/40], Step[460/483], loss: 1.2174
 Epoch [30/40], Step[470/483], loss: 1.3126
 Epoch [30/40], Step[480/483], loss: 0.7348
 ====> Epoch 30: Training loss: 541.0280
 ====> Epoch 30: Validation loss: 68.0358
 Epoch [31/40], Step[0/483], loss: 0.9542
 Epoch [31/40], Step[10/483], loss: 1.1124
 Epoch [31/40], Step[20/483], loss: 1.1845
 Epoch [31/40], Step[30/483], loss: 1.1312
 Epoch [31/40], Step[40/483], loss: 1.1522
 Epoch [31/40], Step[50/483], loss: 1.2871
 Epoch [31/40], Step[60/483], loss: 1.3451
 Epoch [31/40], Step[70/483], loss: 1.1969
 Epoch [31/40], Step[80/483], loss: 1.3954
 Epoch [31/40], Step[90/483], loss: 0.9389
 Epoch [31/40], Step[100/483], loss: 0.9747
 Epoch [31/40], Step[110/483], loss: 1.1575
 Epoch [31/40], Step[120/483], loss: 1.2596
 Epoch [31/40], Step[130/483], loss: 1.0370
 Epoch [31/40], Step[140/483], loss: 1.1900
 Epoch [31/40], Step[150/483], loss: 1.2576
 Epoch [31/40], Step[160/483], loss: 1.3205
 Epoch [31/40], Step[170/483], loss: 0.8781
 Epoch [31/40], Step[180/483], loss: 1.2578
 Epoch [31/40], Step[190/483], loss: 1.3033
 Epoch [31/40], Step[200/483], loss: 0.9049
 Epoch [31/40], Step[210/483], loss: 1.0836
 Epoch [31/40], Step[220/483], loss: 1.0017
 Epoch [31/40], Step[230/483], loss: 0.9287
 Epoch [31/40], Step[240/483], loss: 1.1205
 Epoch [31/40], Step[250/483], loss: 1.2002
 Epoch [31/40], Step[260/483], loss: 0.7488
 Epoch [31/40], Step[270/483], loss: 1.1567
 Epoch [31/40], Step[280/483], loss: 0.9666
 Epoch [31/40], Step[290/483], loss: 0.8292
 Epoch [31/40], Step[300/483], loss: 1.1596
 Epoch [31/40], Step[310/483], loss: 1.1479
 Epoch [31/40], Step[320/483], loss: 1.2517
 Epoch [31/40], Step[330/483], loss: 1.1208
 Epoch [31/40], Step[340/483], loss: 1.1733
 Epoch [31/40], Step[350/483], loss: 1.1262
 Epoch [31/40], Step[360/483], loss: 0.8896
 Epoch [31/40], Step[370/483], loss: 0.7574
