 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.0, epochs=40, hidden_sz=50, load=None, log_interval=10, model='l0', no_cuda=False, save=False, seed=1)
 Listener0: Listener0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_encoder): LinearStringEncoder(
    (fc): Linear(in_features=1063, out_features=50)
  )
  (scorer): MLPScorer(
    (linear_4): Linear(in_features=50, out_features=50)
    (linear_5): Linear(in_features=50, out_features=50)
    (linear_3): Linear(in_features=50, out_features=1)
  )
)
 Training Listener0...
 Epoch [1/40], Step[0/483], loss: 0.6922
 Epoch [21/40], Step[270/483], loss: 0.1486
 Epoch [21/40], Step[280/483], loss: 0.2268
 Epoch [21/40], Step[290/483], loss: 0.2131
 Epoch [21/40], Step[300/483], loss: 0.2814
 Epoch [21/40], Step[310/483], loss: 0.2867
 Epoch [21/40], Step[320/483], loss: 0.1284
 Epoch [21/40], Step[330/483], loss: 0.2559
 Epoch [21/40], Step[340/483], loss: 0.1129
 Epoch [21/40], Step[350/483], loss: 0.2295
 Epoch [21/40], Step[360/483], loss: 0.2677
 Epoch [21/40], Step[370/483], loss: 0.2380
 Epoch [21/40], Step[380/483], loss: 0.1922
 Epoch [21/40], Step[390/483], loss: 0.3110
 Epoch [21/40], Step[400/483], loss: 0.1912
 Epoch [21/40], Step[410/483], loss: 0.1494
 Epoch [21/40], Step[420/483], loss: 0.2339
 Epoch [21/40], Step[430/483], loss: 0.1691
 Epoch [21/40], Step[440/483], loss: 0.2714
 Epoch [21/40], Step[450/483], loss: 0.1029
 Epoch [21/40], Step[460/483], loss: 0.2145
 Epoch [21/40], Step[470/483], loss: 0.1530
 Epoch [21/40], Step[480/483], loss: 0.1846
 ====> Epoch 21: Training loss: 95.5091
 Accuracy: 0.906377
 Epoch [22/40], Step[0/483], loss: 0.1169
 Epoch [22/40], Step[10/483], loss: 0.1293
 Epoch [22/40], Step[20/483], loss: 0.1684
 Epoch [22/40], Step[30/483], loss: 0.1408
 Epoch [22/40], Step[40/483], loss: 0.2259
 Epoch [22/40], Step[50/483], loss: 0.1646
 Epoch [22/40], Step[60/483], loss: 0.1754
 Epoch [22/40], Step[70/483], loss: 0.2366
 Epoch [22/40], Step[80/483], loss: 0.1245
 Epoch [22/40], Step[90/483], loss: 0.1942
 Epoch [22/40], Step[100/483], loss: 0.2505
 Epoch [22/40], Step[110/483], loss: 0.1719
 Epoch [22/40], Step[120/483], loss: 0.1263
 Epoch [22/40], Step[130/483], loss: 0.3666
 Epoch [22/40], Step[140/483], loss: 0.2258
 Epoch [22/40], Step[150/483], loss: 0.2167
 Epoch [22/40], Step[160/483], loss: 0.2216
 Epoch [22/40], Step[170/483], loss: 0.2603
 Epoch [22/40], Step[180/483], loss: 0.1261
 Epoch [22/40], Step[190/483], loss: 0.2064
 Epoch [22/40], Step[200/483], loss: 0.1588
 Epoch [22/40], Step[210/483], loss: 0.1268
 Epoch [22/40], Step[220/483], loss: 0.2551
 Epoch [22/40], Step[230/483], loss: 0.3364
 Epoch [22/40], Step[240/483], loss: 0.1788
 Epoch [22/40], Step[250/483], loss: 0.2022
 Epoch [22/40], Step[260/483], loss: 0.1219
 Epoch [22/40], Step[270/483], loss: 0.2016
 Epoch [22/40], Step[280/483], loss: 0.2925
 Epoch [22/40], Step[290/483], loss: 0.1350
 Epoch [22/40], Step[300/483], loss: 0.2034
 Epoch [22/40], Step[310/483], loss: 0.2007
 Epoch [22/40], Step[320/483], loss: 0.1707
 Epoch [22/40], Step[330/483], loss: 0.1976
 Epoch [22/40], Step[340/483], loss: 0.0959
 Epoch [22/40], Step[350/483], loss: 0.2488
 Epoch [22/40], Step[360/483], loss: 0.1854
 Epoch [22/40], Step[370/483], loss: 0.1334
 Epoch [22/40], Step[380/483], loss: 0.3417
 Epoch [22/40], Step[390/483], loss: 0.2172
 Epoch [22/40], Step[400/483], loss: 0.2672
 Epoch [22/40], Step[410/483], loss: 0.2066
 Epoch [22/40], Step[420/483], loss: 0.1646
 Epoch [22/40], Step[430/483], loss: 0.1894
 Epoch [22/40], Step[440/483], loss: 0.2227
 Epoch [22/40], Step[450/483], loss: 0.1412
 Epoch [22/40], Step[460/483], loss: 0.1958
 Epoch [22/40], Step[470/483], loss: 0.1000
 Epoch [22/40], Step[480/483], loss: 0.1791
 ====> Epoch 22: Training loss: 93.5702
 Accuracy: 0.907412
 Epoch [23/40], Step[0/483], loss: 0.1070
 Epoch [23/40], Step[10/483], loss: 0.1551
 Epoch [23/40], Step[20/483], loss: 0.1804
 Epoch [23/40], Step[30/483], loss: 0.2408
 Epoch [23/40], Step[40/483], loss: 0.1166
 Epoch [23/40], Step[50/483], loss: 0.2240
 Epoch [23/40], Step[60/483], loss: 0.3054
 Epoch [23/40], Step[70/483], loss: 0.1885
 Epoch [23/40], Step[80/483], loss: 0.1599
 Epoch [23/40], Step[90/483], loss: 0.1948
 Epoch [23/40], Step[100/483], loss: 0.2431
 Epoch [23/40], Step[110/483], loss: 0.1887
 Epoch [23/40], Step[120/483], loss: 0.1561
 Epoch [23/40], Step[130/483], loss: 0.1902
 Epoch [23/40], Step[140/483], loss: 0.1765
 Epoch [23/40], Step[150/483], loss: 0.2179
 Epoch [23/40], Step[160/483], loss: 0.1633
 Epoch [23/40], Step[170/483], loss: 0.2143
 Epoch [23/40], Step[180/483], loss: 0.1877
 Epoch [23/40], Step[190/483], loss: 0.2442
 Epoch [23/40], Step[200/483], loss: 0.2402
 Epoch [23/40], Step[210/483], loss: 0.1719
 Epoch [23/40], Step[220/483], loss: 0.3415
 Epoch [23/40], Step[230/483], loss: 0.1527
 Epoch [23/40], Step[240/483], loss: 0.1728
 Epoch [23/40], Step[250/483], loss: 0.1817
 Epoch [23/40], Step[260/483], loss: 0.1761
 Epoch [23/40], Step[270/483], loss: 0.2333
 Epoch [23/40], Step[280/483], loss: 0.1894
 Epoch [23/40], Step[290/483], loss: 0.1634
 Epoch [23/40], Step[300/483], loss: 0.1755
 Epoch [23/40], Step[310/483], loss: 0.1990
 Epoch [23/40], Step[320/483], loss: 0.2041
 Epoch [23/40], Step[330/483], loss: 0.2384
 Epoch [23/40], Step[340/483], loss: 0.1984
 Epoch [23/40], Step[350/483], loss: 0.1797
 Epoch [23/40], Step[360/483], loss: 0.1915
 Epoch [23/40], Step[370/483], loss: 0.1293
 Epoch [23/40], Step[380/483], loss: 0.1961
 Epoch [23/40], Step[390/483], loss: 0.2821
 Epoch [23/40], Step[400/483], loss: 0.2162
 Epoch [23/40], Step[410/483], loss: 0.1655
 Epoch [23/40], Step[420/483], loss: 0.1912
 Epoch [23/40], Step[430/483], loss: 0.2151
 Epoch [23/40], Step[440/483], loss: 0.2533
 Epoch [23/40], Step[450/483], loss: 0.2714
 Epoch [23/40], Step[460/483], loss: 0.1966
 Epoch [23/40], Step[470/483], loss: 0.1521
 Epoch [23/40], Step[480/483], loss: 0.1133
 ====> Epoch 23: Training loss: 93.1199
 Accuracy: 0.908841
 Epoch [24/40], Step[0/483], loss: 0.1156
 Epoch [24/40], Step[10/483], loss: 0.1968
 Epoch [24/40], Step[20/483], loss: 0.1574
 Epoch [24/40], Step[30/483], loss: 0.3538
 Epoch [24/40], Step[40/483], loss: 0.1292
 Epoch [24/40], Step[50/483], loss: 0.2427
 Epoch [24/40], Step[60/483], loss: 0.2567
 Epoch [24/40], Step[70/483], loss: 0.1357
 Epoch [24/40], Step[80/483], loss: 0.2286
 Epoch [24/40], Step[90/483], loss: 0.1644
 Epoch [24/40], Step[100/483], loss: 0.1680
 Epoch [24/40], Step[110/483], loss: 0.2361
 Epoch [24/40], Step[120/483], loss: 0.1165
 Epoch [24/40], Step[130/483], loss: 0.1418
 Epoch [24/40], Step[140/483], loss: 0.2608
 Epoch [24/40], Step[150/483], loss: 0.1810
 Epoch [24/40], Step[160/483], loss: 0.2051
 Epoch [24/40], Step[170/483], loss: 0.1560
 Epoch [24/40], Step[180/483], loss: 0.1099
 Epoch [24/40], Step[190/483], loss: 0.2841
 Epoch [24/40], Step[200/483], loss: 0.1807
 Epoch [24/40], Step[210/483], loss: 0.1787
 Epoch [24/40], Step[220/483], loss: 0.2731
 Epoch [24/40], Step[230/483], loss: 0.2486
 Epoch [24/40], Step[240/483], loss: 0.1878
 Epoch [24/40], Step[250/483], loss: 0.1420
 Epoch [24/40], Step[260/483], loss: 0.2237
 Epoch [24/40], Step[270/483], loss: 0.1773
 Epoch [24/40], Step[280/483], loss: 0.2102
 Epoch [24/40], Step[290/483], loss: 0.1291
 Epoch [24/40], Step[300/483], loss: 0.1439
 Epoch [24/40], Step[310/483], loss: 0.1590
 Epoch [24/40], Step[320/483], loss: 0.2528
 Epoch [24/40], Step[330/483], loss: 0.1916
 Epoch [24/40], Step[340/483], loss: 0.1143
 Epoch [24/40], Step[350/483], loss: 0.1623
 Epoch [24/40], Step[360/483], loss: 0.2331
 Epoch [24/40], Step[370/483], loss: 0.1328
 Epoch [24/40], Step[380/483], loss: 0.1886
 Epoch [24/40], Step[390/483], loss: 0.2357
 Epoch [24/40], Step[400/483], loss: 0.3005
 Epoch [24/40], Step[410/483], loss: 0.1740
 Epoch [24/40], Step[420/483], loss: 0.2033
 Epoch [24/40], Step[430/483], loss: 0.1144
 Epoch [24/40], Step[440/483], loss: 0.2611
 Epoch [24/40], Step[450/483], loss: 0.1627
 Epoch [24/40], Step[460/483], loss: 0.2263
 Epoch [24/40], Step[470/483], loss: 0.1388
 Epoch [24/40], Step[480/483], loss: 0.1672
 ====> Epoch 24: Training loss: 93.4849
 Accuracy: 0.906874
 Epoch [25/40], Step[0/483], loss: 0.1634
 Epoch [25/40], Step[10/483], loss: 0.1425
 Epoch [25/40], Step[20/483], loss: 0.1825
 Epoch [25/40], Step[30/483], loss: 0.1659
 Epoch [25/40], Step[40/483], loss: 0.1484
 Epoch [25/40], Step[50/483], loss: 0.1890
 Epoch [25/40], Step[60/483], loss: 0.1975
 Epoch [25/40], Step[70/483], loss: 0.1234
 Epoch [25/40], Step[80/483], loss: 0.1384
 Epoch [25/40], Step[90/483], loss: 0.2170
 Epoch [25/40], Step[100/483], loss: 0.1785
 Epoch [25/40], Step[110/483], loss: 0.1791
 Epoch [25/40], Step[120/483], loss: 0.1639
 Epoch [25/40], Step[130/483], loss: 0.3060
 Epoch [25/40], Step[140/483], loss: 0.1397
 Epoch [25/40], Step[150/483], loss: 0.2895
 Epoch [25/40], Step[160/483], loss: 0.2388
 Epoch [25/40], Step[170/483], loss: 0.1998
 Epoch [25/40], Step[180/483], loss: 0.2746
 Epoch [25/40], Step[190/483], loss: 0.2357
 Epoch [25/40], Step[200/483], loss: 0.1608
 Epoch [25/40], Step[210/483], loss: 0.1926
 Epoch [25/40], Step[220/483], loss: 0.2331
 Epoch [25/40], Step[230/483], loss: 0.2372
 Epoch [25/40], Step[240/483], loss: 0.2655
 Epoch [25/40], Step[250/483], loss: 0.1600
 Epoch [25/40], Step[260/483], loss: 0.1069
 Epoch [25/40], Step[270/483], loss: 0.2538
 Epoch [25/40], Step[280/483], loss: 0.1928
 Epoch [25/40], Step[290/483], loss: 0.1786
 Epoch [25/40], Step[300/483], loss: 0.2236
 Epoch [25/40], Step[310/483], loss: 0.1926
 Epoch [25/40], Step[320/483], loss: 0.2326
 Epoch [25/40], Step[330/483], loss: 0.2399
 Epoch [25/40], Step[340/483], loss: 0.1963
 Epoch [25/40], Step[350/483], loss: 0.1713
 Epoch [25/40], Step[360/483], loss: 0.1791
 Epoch [25/40], Step[370/483], loss: 0.1459
 Epoch [25/40], Step[380/483], loss: 0.3062
 Epoch [25/40], Step[390/483], loss: 0.3492
 Epoch [25/40], Step[400/483], loss: 0.2634
 Epoch [25/40], Step[410/483], loss: 0.1365
 Epoch [25/40], Step[420/483], loss: 0.2241
 Epoch [25/40], Step[430/483], loss: 0.1330
 Epoch [25/40], Step[440/483], loss: 0.1866
 Epoch [25/40], Step[450/483], loss: 0.1844
 Epoch [25/40], Step[460/483], loss: 0.1960
 Epoch [25/40], Step[470/483], loss: 0.1220
 Epoch [25/40], Step[480/483], loss: 0.2614
 ====> Epoch 25: Training loss: 91.7606
 Accuracy: 0.907474
 Epoch [26/40], Step[0/483], loss: 0.1804
 Epoch [26/40], Step[10/483], loss: 0.1140
 Epoch [26/40], Step[20/483], loss: 0.1876
 Epoch [26/40], Step[30/483], loss: 0.1219
 Epoch [26/40], Step[40/483], loss: 0.1629
 Epoch [26/40], Step[50/483], loss: 0.1951
 Epoch [26/40], Step[60/483], loss: 0.1737
 Epoch [26/40], Step[70/483], loss: 0.1222
 Epoch [26/40], Step[80/483], loss: 0.1560
 Epoch [26/40], Step[90/483], loss: 0.1423
 Epoch [26/40], Step[100/483], loss: 0.2074
 Epoch [26/40], Step[110/483], loss: 0.1613
 Epoch [26/40], Step[120/483], loss: 0.1921
 Epoch [26/40], Step[130/483], loss: 0.1984
 Epoch [26/40], Step[140/483], loss: 0.1319
 Epoch [26/40], Step[150/483], loss: 0.1544
 Epoch [26/40], Step[160/483], loss: 0.1892
 Epoch [26/40], Step[170/483], loss: 0.2764
 Epoch [26/40], Step[180/483], loss: 0.2265
 Epoch [26/40], Step[190/483], loss: 0.1673
 Epoch [26/40], Step[200/483], loss: 0.1532
 Epoch [26/40], Step[210/483], loss: 0.1106
 Epoch [26/40], Step[220/483], loss: 0.2939
 Epoch [26/40], Step[230/483], loss: 0.2386
 Epoch [26/40], Step[240/483], loss: 0.2970
 Epoch [26/40], Step[250/483], loss: 0.2053
 Epoch [26/40], Step[260/483], loss: 0.1418
 Epoch [26/40], Step[270/483], loss: 0.1576
 Epoch [26/40], Step[280/483], loss: 0.1567
 Epoch [26/40], Step[290/483], loss: 0.1648
 Epoch [26/40], Step[300/483], loss: 0.1243
 Epoch [26/40], Step[310/483], loss: 0.1384
 Epoch [26/40], Step[320/483], loss: 0.1197
 Epoch [26/40], Step[330/483], loss: 0.2673
 Epoch [26/40], Step[340/483], loss: 0.1173
 Epoch [26/40], Step[350/483], loss: 0.1333
 Epoch [26/40], Step[360/483], loss: 0.1847
 Epoch [26/40], Step[370/483], loss: 0.1540
 Epoch [26/40], Step[380/483], loss: 0.2546
 Epoch [26/40], Step[390/483], loss: 0.3776
 Epoch [26/40], Step[400/483], loss: 0.1555
 Epoch [26/40], Step[410/483], loss: 0.1762
 Epoch [26/40], Step[420/483], loss: 0.1695
 Epoch [26/40], Step[430/483], loss: 0.1639
 Epoch [26/40], Step[440/483], loss: 0.2586
 Epoch [26/40], Step[450/483], loss: 0.1547
 Epoch [26/40], Step[460/483], loss: 0.2777
 Epoch [26/40], Step[470/483], loss: 0.1218
 Epoch [26/40], Step[480/483], loss: 0.1657
 ====> Epoch 26: Training loss: 90.0260
 Accuracy: 0.911139
 Epoch [27/40], Step[0/483], loss: 0.1858
 Epoch [27/40], Step[10/483], loss: 0.0797
 Epoch [27/40], Step[20/483], loss: 0.2528
 Epoch [27/40], Step[30/483], loss: 0.2169
 Epoch [27/40], Step[40/483], loss: 0.1071
 Epoch [27/40], Step[50/483], loss: 0.2066
 Epoch [27/40], Step[60/483], loss: 0.2957
 Epoch [27/40], Step[70/483], loss: 0.1669
 Epoch [27/40], Step[80/483], loss: 0.2149
 Epoch [27/40], Step[90/483], loss: 0.1611
 Epoch [27/40], Step[100/483], loss: 0.1281
 Epoch [27/40], Step[110/483], loss: 0.2704
 Epoch [27/40], Step[120/483], loss: 0.2280
 Epoch [27/40], Step[130/483], loss: 0.2189
 Epoch [27/40], Step[140/483], loss: 0.2057
 Epoch [27/40], Step[150/483], loss: 0.1531
 Epoch [27/40], Step[160/483], loss: 0.2360
 Epoch [27/40], Step[170/483], loss: 0.3120
 Epoch [27/40], Step[180/483], loss: 0.2135
 Epoch [27/40], Step[190/483], loss: 0.1741
 Epoch [27/40], Step[200/483], loss: 0.1845
 Epoch [27/40], Step[210/483], loss: 0.1571
 Epoch [27/40], Step[220/483], loss: 0.2843
 Epoch [27/40], Step[230/483], loss: 0.2600
 Epoch [27/40], Step[240/483], loss: 0.2266
 Epoch [27/40], Step[250/483], loss: 0.1054
 Epoch [27/40], Step[260/483], loss: 0.1582
 Epoch [27/40], Step[270/483], loss: 0.2165
 Epoch [27/40], Step[280/483], loss: 0.2200
 Epoch [27/40], Step[290/483], loss: 0.1549
 Epoch [27/40], Step[300/483], loss: 0.1442
 Epoch [27/40], Step[310/483], loss: 0.2107
 Epoch [27/40], Step[320/483], loss: 0.1338
 Epoch [27/40], Step[330/483], loss: 0.2677
 Epoch [27/40], Step[340/483], loss: 0.1135
 Epoch [27/40], Step[350/483], loss: 0.2361
 Epoch [27/40], Step[360/483], loss: 0.1967
 Epoch [27/40], Step[370/483], loss: 0.2883
 Epoch [27/40], Step[380/483], loss: 0.2368
 Epoch [27/40], Step[390/483], loss: 0.2157
 Epoch [27/40], Step[400/483], loss: 0.2304
 Epoch [27/40], Step[410/483], loss: 0.1806
 Epoch [27/40], Step[420/483], loss: 0.2011
 Epoch [27/40], Step[430/483], loss: 0.1450
 Epoch [27/40], Step[440/483], loss: 0.1908
 Epoch [27/40], Step[450/483], loss: 0.1914
 Epoch [27/40], Step[460/483], loss: 0.1917
 Epoch [27/40], Step[470/483], loss: 0.1040
 Epoch [27/40], Step[480/483], loss: 0.1308
 ====> Epoch 27: Training loss: 91.7442
 Accuracy: 0.908592
 Epoch [28/40], Step[0/483], loss: 0.1129
 Epoch [28/40], Step[10/483], loss: 0.2125
 Epoch [28/40], Step[20/483], loss: 0.2033
 Epoch [28/40], Step[30/483], loss: 0.2236
 Epoch [28/40], Step[40/483], loss: 0.2598
 Epoch [28/40], Step[50/483], loss: 0.1499
 Epoch [28/40], Step[60/483], loss: 0.2054
 Epoch [28/40], Step[70/483], loss: 0.1079
 Epoch [28/40], Step[80/483], loss: 0.1638
 Epoch [28/40], Step[90/483], loss: 0.2949
 Epoch [28/40], Step[100/483], loss: 0.1962
 Epoch [28/40], Step[110/483], loss: 0.1947
 Epoch [28/40], Step[120/483], loss: 0.1225
 Epoch [28/40], Step[130/483], loss: 0.2227
 Epoch [28/40], Step[140/483], loss: 0.1519
 Epoch [28/40], Step[150/483], loss: 0.2176
 Epoch [28/40], Step[160/483], loss: 0.1400
 Epoch [28/40], Step[170/483], loss: 0.2547
 Epoch [28/40], Step[180/483], loss: 0.2041
 Epoch [28/40], Step[190/483], loss: 0.2447
 Epoch [28/40], Step[200/483], loss: 0.2001
 Epoch [28/40], Step[210/483], loss: 0.1847
 Epoch [28/40], Step[220/483], loss: 0.2466
 Epoch [28/40], Step[230/483], loss: 0.1984
 Epoch [28/40], Step[240/483], loss: 0.2652
 Epoch [28/40], Step[250/483], loss: 0.1861
 Epoch [28/40], Step[260/483], loss: 0.1122
 Epoch [28/40], Step[270/483], loss: 0.2056
 Epoch [28/40], Step[280/483], loss: 0.2133
 Epoch [28/40], Step[290/483], loss: 0.1736
 Epoch [28/40], Step[300/483], loss: 0.1886
 Epoch [28/40], Step[310/483], loss: 0.1490
 Epoch [28/40], Step[320/483], loss: 0.1278
 Epoch [28/40], Step[330/483], loss: 0.2887
 Epoch [28/40], Step[340/483], loss: 0.1425
 Epoch [28/40], Step[350/483], loss: 0.2976
 Epoch [28/40], Step[360/483], loss: 0.1571
 Epoch [28/40], Step[370/483], loss: 0.1605
 Epoch [28/40], Step[380/483], loss: 0.2098
 Epoch [28/40], Step[390/483], loss: 0.4002
 Epoch [28/40], Step[400/483], loss: 0.2017
 Epoch [28/40], Step[410/483], loss: 0.1876
 Epoch [28/40], Step[420/483], loss: 0.1406
 Epoch [28/40], Step[430/483], loss: 0.1659
 Epoch [28/40], Step[440/483], loss: 0.1987
 Epoch [28/40], Step[450/483], loss: 0.1082
 Epoch [28/40], Step[460/483], loss: 0.2309
 Epoch [28/40], Step[470/483], loss: 0.1832
 Epoch [28/40], Step[480/483], loss: 0.1696
 ====> Epoch 28: Training loss: 89.3863
 Accuracy: 0.911843
 Epoch [29/40], Step[0/483], loss: 0.1494
 Epoch [29/40], Step[10/483], loss: 0.1547
 Epoch [29/40], Step[20/483], loss: 0.1840
 Epoch [29/40], Step[30/483], loss: 0.2091
 Epoch [29/40], Step[40/483], loss: 0.1534
 Epoch [29/40], Step[50/483], loss: 0.2325
 Epoch [29/40], Step[60/483], loss: 0.2476
 Epoch [29/40], Step[70/483], loss: 0.2589
 Epoch [29/40], Step[80/483], loss: 0.1687
 Epoch [29/40], Step[90/483], loss: 0.1656
 Epoch [29/40], Step[100/483], loss: 0.2083
 Epoch [29/40], Step[110/483], loss: 0.1749
 Epoch [29/40], Step[120/483], loss: 0.1387
 Epoch [29/40], Step[130/483], loss: 0.1264
 Epoch [29/40], Step[140/483], loss: 0.1374
 Epoch [29/40], Step[150/483], loss: 0.1712
 Epoch [29/40], Step[160/483], loss: 0.1997
 Epoch [29/40], Step[170/483], loss: 0.3149
 Epoch [29/40], Step[180/483], loss: 0.1694
 Epoch [29/40], Step[190/483], loss: 0.2062
 Epoch [29/40], Step[200/483], loss: 0.1806
 Epoch [29/40], Step[210/483], loss: 0.0841
 Epoch [29/40], Step[220/483], loss: 0.2793
 Epoch [29/40], Step[230/483], loss: 0.2663
 Epoch [29/40], Step[240/483], loss: 0.1774
 Epoch [29/40], Step[250/483], loss: 0.1390
 Epoch [29/40], Step[260/483], loss: 0.1504
 Epoch [29/40], Step[270/483], loss: 0.2320
 Epoch [29/40], Step[280/483], loss: 0.2090
 Epoch [29/40], Step[290/483], loss: 0.0829
 Epoch [29/40], Step[300/483], loss: 0.2065
 Epoch [29/40], Step[310/483], loss: 0.1720
 Epoch [29/40], Step[320/483], loss: 0.2318
 Epoch [29/40], Step[330/483], loss: 0.2068
 Epoch [29/40], Step[340/483], loss: 0.1439
 Epoch [29/40], Step[350/483], loss: 0.1891
 Epoch [29/40], Step[360/483], loss: 0.2162
 Epoch [29/40], Step[370/483], loss: 0.1557
 Epoch [29/40], Step[380/483], loss: 0.2886
 Epoch [29/40], Step[390/483], loss: 0.2494
 Epoch [29/40], Step[400/483], loss: 0.2066
 Epoch [29/40], Step[410/483], loss: 0.1908
 Epoch [29/40], Step[420/483], loss: 0.1776
 Epoch [29/40], Step[430/483], loss: 0.1682
 Epoch [29/40], Step[440/483], loss: 0.2643
 Epoch [29/40], Step[450/483], loss: 0.1452
 Epoch [29/40], Step[460/483], loss: 0.1333
 Epoch [29/40], Step[470/483], loss: 0.1444
 Epoch [29/40], Step[480/483], loss: 0.2198
 ====> Epoch 29: Training loss: 89.1918
 Accuracy: 0.912236
 Epoch [30/40], Step[0/483], loss: 0.1167
 Epoch [30/40], Step[10/483], loss: 0.1387
 Epoch [30/40], Step[20/483], loss: 0.1476
 Epoch [30/40], Step[30/483], loss: 0.2065
 Epoch [30/40], Step[40/483], loss: 0.1227
 Epoch [30/40], Step[50/483], loss: 0.1766
 Epoch [30/40], Step[60/483], loss: 0.2595
 Epoch [30/40], Step[70/483], loss: 0.2455
 Epoch [30/40], Step[80/483], loss: 0.1674
 Epoch [30/40], Step[90/483], loss: 0.1483
 Epoch [30/40], Step[100/483], loss: 0.1998
 Epoch [30/40], Step[110/483], loss: 0.1617
 Epoch [30/40], Step[120/483], loss: 0.0911
 Epoch [30/40], Step[130/483], loss: 0.2034
 Epoch [30/40], Step[140/483], loss: 0.1360
 Epoch [30/40], Step[150/483], loss: 0.1247
 Epoch [30/40], Step[160/483], loss: 0.1447
 Epoch [30/40], Step[170/483], loss: 0.2305
 Epoch [30/40], Step[180/483], loss: 0.1947
 Epoch [30/40], Step[190/483], loss: 0.2129
 Epoch [30/40], Step[200/483], loss: 0.1789
 Epoch [30/40], Step[210/483], loss: 0.1652
 Epoch [30/40], Step[220/483], loss: 0.2717
 Epoch [30/40], Step[230/483], loss: 0.2896
 Epoch [30/40], Step[240/483], loss: 0.1150
 Epoch [30/40], Step[250/483], loss: 0.1790
 Epoch [30/40], Step[260/483], loss: 0.1569
 Epoch [30/40], Step[270/483], loss: 0.1335
 Epoch [30/40], Step[280/483], loss: 0.2420
 Epoch [30/40], Step[290/483], loss: 0.1622
 Epoch [30/40], Step[300/483], loss: 0.1931
 Epoch [30/40], Step[310/483], loss: 0.2020
 Epoch [30/40], Step[320/483], loss: 0.1859
 Epoch [30/40], Step[330/483], loss: 0.1933
 Epoch [30/40], Step[340/483], loss: 0.1435
 Epoch [30/40], Step[350/483], loss: 0.2001
 Epoch [30/40], Step[360/483], loss: 0.2443
 Epoch [30/40], Step[370/483], loss: 0.1544
 Epoch [30/40], Step[380/483], loss: 0.2011
 Epoch [30/40], Step[390/483], loss: 0.2544
 Epoch [30/40], Step[400/483], loss: 0.2104
 Epoch [30/40], Step[410/483], loss: 0.2252
 Epoch [30/40], Step[420/483], loss: 0.1564
 Epoch [30/40], Step[430/483], loss: 0.2242
 Epoch [30/40], Step[440/483], loss: 0.2188
 Epoch [30/40], Step[450/483], loss: 0.1242
 Epoch [30/40], Step[460/483], loss: 0.3336
 Epoch [30/40], Step[470/483], loss: 0.1171
 Epoch [30/40], Step[480/483], loss: 0.1190
 ====> Epoch 30: Training loss: 89.0362
 Accuracy: 0.911781
 Epoch [31/40], Step[0/483], loss: 0.1876
 Epoch [31/40], Step[10/483], loss: 0.1189
 Epoch [31/40], Step[20/483], loss: 0.1847
 Epoch [31/40], Step[30/483], loss: 0.1731
 Epoch [31/40], Step[40/483], loss: 0.1951
 Epoch [31/40], Step[50/483], loss: 0.1618
 Epoch [31/40], Step[60/483], loss: 0.2178
 Epoch [31/40], Step[70/483], loss: 0.2239
 Epoch [31/40], Step[80/483], loss: 0.1766
 Epoch [31/40], Step[90/483], loss: 0.1365
 Epoch [31/40], Step[100/483], loss: 0.2131
 Epoch [31/40], Step[110/483], loss: 0.2068
 Epoch [31/40], Step[120/483], loss: 0.1332
 Epoch [31/40], Step[130/483], loss: 0.1901
 Epoch [31/40], Step[140/483], loss: 0.1571
 Epoch [31/40], Step[150/483], loss: 0.1407
 Epoch [31/40], Step[160/483], loss: 0.2435
 Epoch [31/40], Step[170/483], loss: 0.2073
 Epoch [31/40], Step[180/483], loss: 0.1682
 Epoch [31/40], Step[190/483], loss: 0.1965
 Epoch [31/40], Step[200/483], loss: 0.1770
 Epoch [31/40], Step[210/483], loss: 0.1403
 Epoch [31/40], Step[220/483], loss: 0.1816
 Epoch [31/40], Step[230/483], loss: 0.1774
 Epoch [31/40], Step[240/483], loss: 0.1603
 Epoch [31/40], Step[250/483], loss: 0.1810
 Epoch [31/40], Step[260/483], loss: 0.1148
 Epoch [31/40], Step[270/483], loss: 0.1237
 Epoch [31/40], Step[280/483], loss: 0.2122
 Epoch [31/40], Step[290/483], loss: 0.1242
 Epoch [31/40], Step[300/483], loss: 0.2054
 Epoch [31/40], Step[310/483], loss: 0.2800
 Epoch [31/40], Step[320/483], loss: 0.1825
 Epoch [31/40], Step[330/483], loss: 0.2679
 Epoch [31/40], Step[340/483], loss: 0.2079
 Epoch [31/40], Step[350/483], loss: 0.1607
 Epoch [31/40], Step[360/483], loss: 0.2554
 Epoch [31/40], Step[370/483], loss: 0.2041
 Epoch [31/40], Step[380/483], loss: 0.1965
 Epoch [31/40], Step[390/483], loss: 0.2615
 Epoch [31/40], Step[400/483], loss: 0.2275
 Epoch [31/40], Step[410/483], loss: 0.1835
 Epoch [31/40], Step[420/483], loss: 0.1615
 Epoch [31/40], Step[430/483], loss: 0.1401
 Epoch [31/40], Step[440/483], loss: 0.1997
 Epoch [31/40], Step[450/483], loss: 0.1564
 Epoch [31/40], Step[460/483], loss: 0.1947
