 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.0, epochs=50, hidden_sz=50, load=None, log_interval=10, model='ss1', no_cuda=False, save='True', seed=1)
 Listener0: Listener0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_encoder): LinearStringEncoder(
    (fc): Linear(in_features=1063, out_features=50)
  )
  (scorer): MLPScorer(
    (linear_4): Linear(in_features=50, out_features=50)
    (linear_5): Linear(in_features=50, out_features=50)
    (linear_3): Linear(in_features=50, out_features=1)
  )
)
 Speaker0: Speaker0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_decoder): LSTMStringDecoder(
    (embedding): Embedding(1063, 50)
    (lstm): LSTM(50, 50, num_layers=2, batch_first=True)
    (linear): Linear(in_features=50, out_features=1063)
    (dropout): Dropout(p=0.0)
  )
)
 Training Listener0...
 Epoch [1/50], Step[0/483], loss: 0.6941
 Epoch [48/50], Step[140/483], loss: 0.1728
 Epoch [48/50], Step[150/483], loss: 0.1346
 Epoch [48/50], Step[160/483], loss: 0.1845
 Epoch [48/50], Step[170/483], loss: 0.1171
 Epoch [48/50], Step[180/483], loss: 0.2075
 Epoch [48/50], Step[190/483], loss: 0.1339
 Epoch [48/50], Step[200/483], loss: 0.1646
 Epoch [48/50], Step[210/483], loss: 0.0685
 Epoch [48/50], Step[220/483], loss: 0.2922
 Epoch [48/50], Step[230/483], loss: 0.1401
 Epoch [48/50], Step[240/483], loss: 0.1712
 Epoch [48/50], Step[250/483], loss: 0.1105
 Epoch [48/50], Step[260/483], loss: 0.1522
 Epoch [48/50], Step[270/483], loss: 0.1543
 Epoch [48/50], Step[280/483], loss: 0.2084
 Epoch [48/50], Step[290/483], loss: 0.1052
 Epoch [48/50], Step[300/483], loss: 0.1861
 Epoch [48/50], Step[310/483], loss: 0.1480
 Epoch [48/50], Step[320/483], loss: 0.1611
 Epoch [48/50], Step[330/483], loss: 0.2923
 Epoch [48/50], Step[340/483], loss: 0.1336
 Epoch [48/50], Step[350/483], loss: 0.2332
 Epoch [48/50], Step[360/483], loss: 0.0959
 Epoch [48/50], Step[370/483], loss: 0.1199
 Epoch [48/50], Step[380/483], loss: 0.2707
 Epoch [48/50], Step[390/483], loss: 0.3139
 Epoch [48/50], Step[400/483], loss: 0.1390
 Epoch [48/50], Step[410/483], loss: 0.1342
 Epoch [48/50], Step[420/483], loss: 0.1583
 Epoch [48/50], Step[430/483], loss: 0.1328
 Epoch [48/50], Step[440/483], loss: 0.2064
 Epoch [48/50], Step[450/483], loss: 0.1171
 Epoch [48/50], Step[460/483], loss: 0.1956
 Epoch [48/50], Step[470/483], loss: 0.1609
 Epoch [48/50], Step[480/483], loss: 0.1354
 ====> Epoch 48: Training loss: 80.6137
 Accuracy: 0.926253
 Epoch [49/50], Step[0/483], loss: 0.1216
 Epoch [49/50], Step[10/483], loss: 0.0966
 Epoch [49/50], Step[20/483], loss: 0.1833
 Epoch [49/50], Step[30/483], loss: 0.1667
 Epoch [49/50], Step[40/483], loss: 0.2846
 Epoch [49/50], Step[50/483], loss: 0.0922
 Epoch [49/50], Step[60/483], loss: 0.2301
 Epoch [49/50], Step[70/483], loss: 0.1985
 Epoch [49/50], Step[80/483], loss: 0.1993
 Epoch [49/50], Step[90/483], loss: 0.1039
 Epoch [49/50], Step[100/483], loss: 0.0923
 Epoch [49/50], Step[110/483], loss: 0.1060
 Epoch [49/50], Step[120/483], loss: 0.1399
 Epoch [49/50], Step[130/483], loss: 0.1837
 Epoch [49/50], Step[140/483], loss: 0.1832
 Epoch [49/50], Step[150/483], loss: 0.1500
 Epoch [49/50], Step[160/483], loss: 0.1462
 Epoch [49/50], Step[170/483], loss: 0.2240
 Epoch [49/50], Step[180/483], loss: 0.1413
 Epoch [49/50], Step[190/483], loss: 0.1674
 Epoch [49/50], Step[200/483], loss: 0.1048
 Epoch [49/50], Step[210/483], loss: 0.0994
 Epoch [49/50], Step[220/483], loss: 0.2393
 Epoch [49/50], Step[230/483], loss: 0.2385
 Epoch [49/50], Step[240/483], loss: 0.1062
 Epoch [49/50], Step[250/483], loss: 0.1480
 Epoch [49/50], Step[260/483], loss: 0.1087
 Epoch [49/50], Step[270/483], loss: 0.2122
 Epoch [49/50], Step[280/483], loss: 0.1393
 Epoch [49/50], Step[290/483], loss: 0.0732
 Epoch [49/50], Step[300/483], loss: 0.1827
 Epoch [49/50], Step[310/483], loss: 0.2336
 Epoch [49/50], Step[320/483], loss: 0.1009
 Epoch [49/50], Step[330/483], loss: 0.1650
 Epoch [49/50], Step[340/483], loss: 0.1079
 Epoch [49/50], Step[350/483], loss: 0.1429
 Epoch [49/50], Step[360/483], loss: 0.1648
 Epoch [49/50], Step[370/483], loss: 0.0885
 Epoch [49/50], Step[380/483], loss: 0.2145
 Epoch [49/50], Step[390/483], loss: 0.2790
 Epoch [49/50], Step[400/483], loss: 0.2750
 Epoch [49/50], Step[410/483], loss: 0.1907
 Epoch [49/50], Step[420/483], loss: 0.0873
 Epoch [49/50], Step[430/483], loss: 0.0834
 Epoch [49/50], Step[440/483], loss: 0.2490
 Epoch [49/50], Step[450/483], loss: 0.0617
 Epoch [49/50], Step[460/483], loss: 0.2529
 Epoch [49/50], Step[470/483], loss: 0.1481
 Epoch [49/50], Step[480/483], loss: 0.1919
 ====> Epoch 49: Training loss: 76.8906
 Accuracy: 0.926398
 Epoch [50/50], Step[0/483], loss: 0.1675
 Epoch [50/50], Step[10/483], loss: 0.1139
 Epoch [50/50], Step[20/483], loss: 0.1565
 Epoch [50/50], Step[30/483], loss: 0.1265
 Epoch [50/50], Step[40/483], loss: 0.1426
 Epoch [50/50], Step[50/483], loss: 0.1804
 Epoch [50/50], Step[60/483], loss: 0.1880
 Epoch [50/50], Step[70/483], loss: 0.1604
 Epoch [50/50], Step[80/483], loss: 0.0963
 Epoch [50/50], Step[90/483], loss: 0.1574
 Epoch [50/50], Step[100/483], loss: 0.1221
 Epoch [50/50], Step[110/483], loss: 0.1702
 Epoch [50/50], Step[120/483], loss: 0.1624
 Epoch [50/50], Step[130/483], loss: 0.1757
 Epoch [50/50], Step[140/483], loss: 0.0656
 Epoch [50/50], Step[150/483], loss: 0.1483
 Epoch [50/50], Step[160/483], loss: 0.1700
 Epoch [50/50], Step[170/483], loss: 0.2523
 Epoch [50/50], Step[180/483], loss: 0.1850
 Epoch [50/50], Step[190/483], loss: 0.1193
 Epoch [50/50], Step[200/483], loss: 0.1453
 Epoch [50/50], Step[210/483], loss: 0.0862
 Epoch [50/50], Step[220/483], loss: 0.3001
 Epoch [50/50], Step[230/483], loss: 0.1633
 Epoch [50/50], Step[240/483], loss: 0.1612
 Epoch [50/50], Step[250/483], loss: 0.2035
 Epoch [50/50], Step[260/483], loss: 0.1378
 Epoch [50/50], Step[270/483], loss: 0.1361
 Epoch [50/50], Step[280/483], loss: 0.1940
 Epoch [50/50], Step[290/483], loss: 0.1968
 Epoch [50/50], Step[300/483], loss: 0.1438
 Epoch [50/50], Step[310/483], loss: 0.2071
 Epoch [50/50], Step[320/483], loss: 0.0867
 Epoch [50/50], Step[330/483], loss: 0.2183
 Epoch [50/50], Step[340/483], loss: 0.0924
 Epoch [50/50], Step[350/483], loss: 0.1755
 Epoch [50/50], Step[360/483], loss: 0.1856
 Epoch [50/50], Step[370/483], loss: 0.1502
 Epoch [50/50], Step[380/483], loss: 0.2018
 Epoch [50/50], Step[390/483], loss: 0.1330
 Epoch [50/50], Step[400/483], loss: 0.1690
 Epoch [50/50], Step[410/483], loss: 0.1625
 Epoch [50/50], Step[420/483], loss: 0.1100
 Epoch [50/50], Step[430/483], loss: 0.1870
 Epoch [50/50], Step[440/483], loss: 0.1734
 Epoch [50/50], Step[450/483], loss: 0.1607
 Epoch [50/50], Step[460/483], loss: 0.2024
 Epoch [50/50], Step[470/483], loss: 0.2288
 Epoch [50/50], Step[480/483], loss: 0.2348
 ====> Epoch 50: Training loss: 80.2214
 Accuracy: 0.924327
 Training Speaker0...
 Epoch [1/50], Step[0/483], loss: 6.9646
 Epoch [1/50], Step[10/483], loss: 3.3509
 Epoch [1/50], Step[20/483], loss: 2.5637
 Epoch [1/50], Step[30/483], loss: 2.0449
 Epoch [1/50], Step[40/483], loss: 1.9259
 Epoch [1/50], Step[50/483], loss: 2.0378
 Epoch [1/50], Step[60/483], loss: 2.0123
 Epoch [1/50], Step[70/483], loss: 1.7691
 Epoch [1/50], Step[80/483], loss: 1.9183
 Epoch [1/50], Step[90/483], loss: 1.2996
 Epoch [1/50], Step[100/483], loss: 1.2727
 Epoch [1/50], Step[110/483], loss: 1.4486
 Epoch [1/50], Step[120/483], loss: 1.5340
 Epoch [1/50], Step[130/483], loss: 1.2365
 Epoch [1/50], Step[140/483], loss: 1.4278
 Epoch [1/50], Step[150/483], loss: 1.4595
 Epoch [1/50], Step[160/483], loss: 1.5927
 Epoch [1/50], Step[170/483], loss: 1.0486
 Epoch [1/50], Step[180/483], loss: 1.4488
 Epoch [1/50], Step[190/483], loss: 1.4121
 Epoch [1/50], Step[200/483], loss: 0.9732
 Epoch [1/50], Step[210/483], loss: 1.2365
 Epoch [1/50], Step[220/483], loss: 1.0824
 Epoch [1/50], Step[230/483], loss: 0.9996
 Epoch [1/50], Step[240/483], loss: 1.2476
 Epoch [1/50], Step[250/483], loss: 1.2918
 Epoch [1/50], Step[260/483], loss: 0.8152
 Epoch [1/50], Step[270/483], loss: 1.2439
 Epoch [1/50], Step[280/483], loss: 0.9996
 Epoch [1/50], Step[290/483], loss: 0.8574
 Epoch [1/50], Step[300/483], loss: 1.2353
 Epoch [1/50], Step[310/483], loss: 1.2119
 Epoch [1/50], Step[320/483], loss: 1.3277
 Epoch [1/50], Step[330/483], loss: 1.1739
 Epoch [1/50], Step[340/483], loss: 1.2171
 Epoch [1/50], Step[350/483], loss: 1.1535
 Epoch [1/50], Step[360/483], loss: 0.9016
 Epoch [1/50], Step[370/483], loss: 0.7549
 Epoch [1/50], Step[380/483], loss: 1.0241
 Epoch [1/50], Step[390/483], loss: 1.1272
 Epoch [1/50], Step[400/483], loss: 1.0980
 Epoch [1/50], Step[410/483], loss: 0.8562
 Epoch [1/50], Step[420/483], loss: 1.0685
 Epoch [1/50], Step[430/483], loss: 1.0564
 Epoch [1/50], Step[440/483], loss: 1.1158
 Epoch [1/50], Step[450/483], loss: 0.9072
 Epoch [1/50], Step[460/483], loss: 1.2246
 Epoch [1/50], Step[470/483], loss: 1.2946
 Epoch [1/50], Step[480/483], loss: 0.7357
 ====> Epoch 1: Training loss: 679.2281
 Epoch [2/50], Step[0/483], loss: 0.9358
 Epoch [2/50], Step[10/483], loss: 1.0878
 Epoch [2/50], Step[20/483], loss: 1.1480
 Epoch [2/50], Step[30/483], loss: 1.0929
 Epoch [2/50], Step[40/483], loss: 1.1412
 Epoch [2/50], Step[50/483], loss: 1.2239
 Epoch [2/50], Step[60/483], loss: 1.3166
 Epoch [2/50], Step[70/483], loss: 1.1914
 Epoch [2/50], Step[80/483], loss: 1.3408
 Epoch [2/50], Step[90/483], loss: 0.9100
 Epoch [2/50], Step[100/483], loss: 0.9210
 Epoch [2/50], Step[110/483], loss: 1.0980
 Epoch [2/50], Step[120/483], loss: 1.2076
 Epoch [2/50], Step[130/483], loss: 0.9773
 Epoch [2/50], Step[140/483], loss: 1.1437
 Epoch [2/50], Step[150/483], loss: 1.1544
 Epoch [2/50], Step[160/483], loss: 1.2877
 Epoch [2/50], Step[170/483], loss: 0.8740
 Epoch [2/50], Step[180/483], loss: 1.2035
 Epoch [2/50], Step[190/483], loss: 1.1675
 Epoch [2/50], Step[200/483], loss: 0.8276
 Epoch [2/50], Step[210/483], loss: 1.0482
 Epoch [2/50], Step[220/483], loss: 0.9380
 Epoch [2/50], Step[230/483], loss: 0.8213
 Epoch [2/50], Step[240/483], loss: 1.0773
 Epoch [2/50], Step[250/483], loss: 1.0936
 Epoch [2/50], Step[260/483], loss: 0.7012
 Epoch [2/50], Step[270/483], loss: 1.0239
 Epoch [2/50], Step[280/483], loss: 0.8897
 Epoch [2/50], Step[290/483], loss: 0.7565
 Epoch [2/50], Step[300/483], loss: 1.0771
 Epoch [2/50], Step[310/483], loss: 1.0697
 Epoch [2/50], Step[320/483], loss: 1.1457
 Epoch [2/50], Step[330/483], loss: 1.0485
 Epoch [2/50], Step[340/483], loss: 1.0584
 Epoch [2/50], Step[350/483], loss: 1.0381
 Epoch [2/50], Step[360/483], loss: 0.8041
 Epoch [2/50], Step[370/483], loss: 0.6867
 Epoch [2/50], Step[380/483], loss: 0.9304
 Epoch [2/50], Step[390/483], loss: 1.0093
 Epoch [2/50], Step[400/483], loss: 0.9772
 Epoch [2/50], Step[410/483], loss: 0.7847
 Epoch [2/50], Step[420/483], loss: 0.9676
 Epoch [2/50], Step[430/483], loss: 0.9753
 Epoch [2/50], Step[440/483], loss: 1.0080
 Epoch [2/50], Step[450/483], loss: 0.8172
 Epoch [2/50], Step[460/483], loss: 1.1274
 Epoch [2/50], Step[470/483], loss: 1.1681
 Epoch [2/50], Step[480/483], loss: 0.6714
 ====> Epoch 2: Training loss: 505.1251
 Epoch [3/50], Step[0/483], loss: 0.8556
 Epoch [3/50], Step[10/483], loss: 0.9857
 Epoch [3/50], Step[20/483], loss: 1.0747
 Epoch [3/50], Step[30/483], loss: 1.0002
 Epoch [3/50], Step[40/483], loss: 1.0380
 Epoch [3/50], Step[50/483], loss: 1.1284
 Epoch [3/50], Step[60/483], loss: 1.2048
 Epoch [3/50], Step[70/483], loss: 1.1167
 Epoch [3/50], Step[80/483], loss: 1.2421
 Epoch [3/50], Step[90/483], loss: 0.8551
 Epoch [3/50], Step[100/483], loss: 0.8460
 Epoch [3/50], Step[110/483], loss: 1.0354
 Epoch [3/50], Step[120/483], loss: 1.1126
 Epoch [3/50], Step[130/483], loss: 0.9146
 Epoch [3/50], Step[140/483], loss: 1.0651
 Epoch [3/50], Step[150/483], loss: 1.0641
 Epoch [3/50], Step[160/483], loss: 1.2103
 Epoch [3/50], Step[170/483], loss: 0.8256
 Epoch [3/50], Step[180/483], loss: 1.1280
 Epoch [3/50], Step[190/483], loss: 1.0940
 Epoch [3/50], Step[200/483], loss: 0.7902
 Epoch [3/50], Step[210/483], loss: 0.9832
 Epoch [3/50], Step[220/483], loss: 0.8887
 Epoch [3/50], Step[230/483], loss: 0.7792
 Epoch [3/50], Step[240/483], loss: 1.0076
 Epoch [3/50], Step[250/483], loss: 1.0350
 Epoch [3/50], Step[260/483], loss: 0.6673
 Epoch [3/50], Step[270/483], loss: 0.9622
 Epoch [3/50], Step[280/483], loss: 0.8453
 Epoch [3/50], Step[290/483], loss: 0.7124
 Epoch [3/50], Step[300/483], loss: 1.0128
 Epoch [3/50], Step[310/483], loss: 1.0107
 Epoch [3/50], Step[320/483], loss: 1.0850
 Epoch [3/50], Step[330/483], loss: 0.9779
 Epoch [3/50], Step[340/483], loss: 1.0072
 Epoch [3/50], Step[350/483], loss: 0.9791
 Epoch [3/50], Step[360/483], loss: 0.7534
 Epoch [3/50], Step[370/483], loss: 0.6555
 Epoch [3/50], Step[380/483], loss: 0.8864
 Epoch [3/50], Step[390/483], loss: 0.9621
 Epoch [3/50], Step[400/483], loss: 0.9337
 Epoch [3/50], Step[410/483], loss: 0.7703
 Epoch [3/50], Step[420/483], loss: 0.9264
 Epoch [3/50], Step[430/483], loss: 0.9304
 Epoch [3/50], Step[440/483], loss: 0.9447
 Epoch [3/50], Step[450/483], loss: 0.7830
 Epoch [3/50], Step[460/483], loss: 1.0768
 Epoch [3/50], Step[470/483], loss: 1.0932
 Epoch [3/50], Step[480/483], loss: 0.6435
 ====> Epoch 3: Training loss: 474.0633
 Epoch [4/50], Step[0/483], loss: 0.8130
 Epoch [4/50], Step[10/483], loss: 0.9340
 Epoch [4/50], Step[20/483], loss: 1.0212
 Epoch [4/50], Step[30/483], loss: 0.9503
 Epoch [4/50], Step[40/483], loss: 0.9919
 Epoch [4/50], Step[50/483], loss: 1.0667
 Epoch [4/50], Step[60/483], loss: 1.1353
 Epoch [4/50], Step[70/483], loss: 1.0730
 Epoch [4/50], Step[80/483], loss: 1.1821
 Epoch [4/50], Step[90/483], loss: 0.8318
 Epoch [4/50], Step[100/483], loss: 0.8182
 Epoch [4/50], Step[110/483], loss: 0.9904
 Epoch [4/50], Step[120/483], loss: 1.0671
 Epoch [4/50], Step[130/483], loss: 0.8860
 Epoch [4/50], Step[140/483], loss: 1.0291
 Epoch [4/50], Step[150/483], loss: 1.0193
 Epoch [4/50], Step[160/483], loss: 1.1549
 Epoch [4/50], Step[170/483], loss: 0.7915
 Epoch [4/50], Step[180/483], loss: 1.0814
 Epoch [4/50], Step[190/483], loss: 1.0538
 Epoch [4/50], Step[200/483], loss: 0.7684
 Epoch [4/50], Step[210/483], loss: 0.9605
 Epoch [4/50], Step[220/483], loss: 0.8450
 Epoch [4/50], Step[230/483], loss: 0.7504
 Epoch [4/50], Step[240/483], loss: 0.9794
 Epoch [4/50], Step[250/483], loss: 0.9973
 Epoch [4/50], Step[260/483], loss: 0.6455
 Epoch [4/50], Step[270/483], loss: 0.9363
 Epoch [4/50], Step[280/483], loss: 0.8207
 Epoch [4/50], Step[290/483], loss: 0.6904
 Epoch [4/50], Step[300/483], loss: 0.9808
 Epoch [4/50], Step[310/483], loss: 0.9861
 Epoch [4/50], Step[320/483], loss: 1.0471
 Epoch [4/50], Step[330/483], loss: 0.9376
 Epoch [4/50], Step[340/483], loss: 0.9587
 Epoch [4/50], Step[350/483], loss: 0.9440
 Epoch [4/50], Step[360/483], loss: 0.7263
 Epoch [4/50], Step[370/483], loss: 0.6228
 Epoch [4/50], Step[380/483], loss: 0.8556
 Epoch [4/50], Step[390/483], loss: 0.9372
 Epoch [4/50], Step[400/483], loss: 0.8875
 Epoch [4/50], Step[410/483], loss: 0.7538
 Epoch [4/50], Step[420/483], loss: 0.8905
 Epoch [4/50], Step[430/483], loss: 0.9095
 Epoch [4/50], Step[440/483], loss: 0.9130
 Epoch [4/50], Step[450/483], loss: 0.7514
 Epoch [4/50], Step[460/483], loss: 1.0438
 Epoch [4/50], Step[470/483], loss: 1.0534
 Epoch [4/50], Step[480/483], loss: 0.6256
 ====> Epoch 4: Training loss: 455.0170
 Epoch [5/50], Step[0/483], loss: 0.7821
 Epoch [5/50], Step[10/483], loss: 0.9167
 Epoch [5/50], Step[20/483], loss: 0.9897
 Epoch [5/50], Step[30/483], loss: 0.9149
 Epoch [5/50], Step[40/483], loss: 0.9682
 Epoch [5/50], Step[50/483], loss: 1.0230
 Epoch [5/50], Step[60/483], loss: 1.1011
 Epoch [5/50], Step[70/483], loss: 1.0296
 Epoch [5/50], Step[80/483], loss: 1.1466
 Epoch [5/50], Step[90/483], loss: 0.8108
 Epoch [5/50], Step[100/483], loss: 0.8029
 Epoch [5/50], Step[110/483], loss: 0.9541
 Epoch [5/50], Step[120/483], loss: 1.0326
 Epoch [5/50], Step[130/483], loss: 0.8501
 Epoch [5/50], Step[140/483], loss: 1.0118
 Epoch [5/50], Step[150/483], loss: 0.9796
 Epoch [5/50], Step[160/483], loss: 1.1155
 Epoch [5/50], Step[170/483], loss: 0.7601
 Epoch [5/50], Step[180/483], loss: 1.0467
 Epoch [5/50], Step[190/483], loss: 1.0265
 Epoch [5/50], Step[200/483], loss: 0.7495
 Epoch [5/50], Step[210/483], loss: 0.9245
 Epoch [5/50], Step[220/483], loss: 0.8179
 Epoch [5/50], Step[230/483], loss: 0.7349
 Epoch [5/50], Step[240/483], loss: 0.9450
 Epoch [5/50], Step[250/483], loss: 0.9797
 Epoch [5/50], Step[260/483], loss: 0.6295
 Epoch [5/50], Step[270/483], loss: 0.9171
 Epoch [5/50], Step[280/483], loss: 0.8064
 Epoch [5/50], Step[290/483], loss: 0.6665
 Epoch [5/50], Step[300/483], loss: 0.9615
 Epoch [5/50], Step[310/483], loss: 0.9555
 Epoch [5/50], Step[320/483], loss: 1.0192
 Epoch [5/50], Step[330/483], loss: 0.9128
 Epoch [5/50], Step[340/483], loss: 0.9315
 Epoch [5/50], Step[350/483], loss: 0.9178
 Epoch [5/50], Step[360/483], loss: 0.6889
 Epoch [5/50], Step[370/483], loss: 0.6112
 Epoch [5/50], Step[380/483], loss: 0.8235
 Epoch [5/50], Step[390/483], loss: 0.9112
 Epoch [5/50], Step[400/483], loss: 0.8690
 Epoch [5/50], Step[410/483], loss: 0.7352
 Epoch [5/50], Step[420/483], loss: 0.8571
 Epoch [5/50], Step[430/483], loss: 0.8760
 Epoch [5/50], Step[440/483], loss: 0.8805
 Epoch [5/50], Step[450/483], loss: 0.7281
 Epoch [5/50], Step[460/483], loss: 1.0217
 Epoch [5/50], Step[470/483], loss: 1.0323
 Epoch [5/50], Step[480/483], loss: 0.6075
 ====> Epoch 5: Training loss: 441.7624
 Epoch [6/50], Step[0/483], loss: 0.7652
 Epoch [6/50], Step[10/483], loss: 0.8921
 Epoch [6/50], Step[20/483], loss: 0.9738
 Epoch [6/50], Step[30/483], loss: 0.8949
 Epoch [6/50], Step[40/483], loss: 0.9466
 Epoch [6/50], Step[50/483], loss: 0.9896
 Epoch [6/50], Step[60/483], loss: 1.0730
 Epoch [6/50], Step[70/483], loss: 1.0119
 Epoch [6/50], Step[80/483], loss: 1.1205
 Epoch [6/50], Step[90/483], loss: 0.7871
 Epoch [6/50], Step[100/483], loss: 0.7899
 Epoch [6/50], Step[110/483], loss: 0.9266
 Epoch [6/50], Step[120/483], loss: 1.0078
 Epoch [6/50], Step[130/483], loss: 0.8270
 Epoch [6/50], Step[140/483], loss: 0.9728
 Epoch [6/50], Step[150/483], loss: 0.9554
 Epoch [6/50], Step[160/483], loss: 1.0865
 Epoch [6/50], Step[170/483], loss: 0.7381
 Epoch [6/50], Step[180/483], loss: 1.0216
 Epoch [6/50], Step[190/483], loss: 1.0122
 Epoch [6/50], Step[200/483], loss: 0.7311
 Epoch [6/50], Step[210/483], loss: 0.9076
 Epoch [6/50], Step[220/483], loss: 0.7959
 Epoch [6/50], Step[230/483], loss: 0.7276
 Epoch [6/50], Step[240/483], loss: 0.9273
 Epoch [6/50], Step[250/483], loss: 0.9553
 Epoch [6/50], Step[260/483], loss: 0.6143
 Epoch [6/50], Step[270/483], loss: 0.9046
 Epoch [6/50], Step[280/483], loss: 0.7939
 Epoch [6/50], Step[290/483], loss: 0.6479
 Epoch [6/50], Step[300/483], loss: 0.9343
 Epoch [6/50], Step[310/483], loss: 0.9368
 Epoch [6/50], Step[320/483], loss: 1.0045
 Epoch [6/50], Step[330/483], loss: 0.9088
 Epoch [6/50], Step[340/483], loss: 0.9067
 Epoch [6/50], Step[350/483], loss: 0.8872
 Epoch [6/50], Step[360/483], loss: 0.6766
 Epoch [6/50], Step[370/483], loss: 0.5957
 Epoch [6/50], Step[380/483], loss: 0.8034
 Epoch [6/50], Step[390/483], loss: 0.8934
 Epoch [6/50], Step[400/483], loss: 0.8549
 Epoch [6/50], Step[410/483], loss: 0.7330
 Epoch [6/50], Step[420/483], loss: 0.8357
 Epoch [6/50], Step[430/483], loss: 0.8466
 Epoch [6/50], Step[440/483], loss: 0.8573
 Epoch [6/50], Step[450/483], loss: 0.7064
 Epoch [6/50], Step[460/483], loss: 1.0058
 Epoch [6/50], Step[470/483], loss: 1.0181
 Epoch [6/50], Step[480/483], loss: 0.5944
 ====> Epoch 6: Training loss: 431.8632
 Epoch [7/50], Step[0/483], loss: 0.7482
 Epoch [7/50], Step[10/483], loss: 0.8935
 Epoch [7/50], Step[20/483], loss: 0.9464
 Epoch [7/50], Step[30/483], loss: 0.8759
 Epoch [7/50], Step[40/483], loss: 0.9275
 Epoch [7/50], Step[50/483], loss: 0.9706
 Epoch [7/50], Step[60/483], loss: 1.0518
 Epoch [7/50], Step[70/483], loss: 0.9860
 Epoch [7/50], Step[80/483], loss: 1.1015
 Epoch [7/50], Step[90/483], loss: 0.7694
 Epoch [7/50], Step[100/483], loss: 0.7725
 Epoch [7/50], Step[110/483], loss: 0.9147
 Epoch [7/50], Step[120/483], loss: 0.9975
 Epoch [7/50], Step[130/483], loss: 0.8111
 Epoch [7/50], Step[140/483], loss: 0.9579
 Epoch [7/50], Step[150/483], loss: 0.9453
 Epoch [7/50], Step[160/483], loss: 1.0675
 Epoch [7/50], Step[170/483], loss: 0.7239
 Epoch [7/50], Step[180/483], loss: 1.0226
 Epoch [7/50], Step[190/483], loss: 1.0079
 Epoch [7/50], Step[200/483], loss: 0.7198
 Epoch [7/50], Step[210/483], loss: 0.8956
 Epoch [7/50], Step[220/483], loss: 0.7785
 Epoch [7/50], Step[230/483], loss: 0.7248
 Epoch [7/50], Step[240/483], loss: 0.9009
 Epoch [7/50], Step[250/483], loss: 0.9306
 Epoch [7/50], Step[260/483], loss: 0.6108
 Epoch [7/50], Step[270/483], loss: 0.8953
 Epoch [7/50], Step[280/483], loss: 0.7730
 Epoch [7/50], Step[290/483], loss: 0.6475
 Epoch [7/50], Step[300/483], loss: 0.9208
 Epoch [7/50], Step[310/483], loss: 0.9249
 Epoch [7/50], Step[320/483], loss: 0.9791
 Epoch [7/50], Step[330/483], loss: 0.9014
 Epoch [7/50], Step[340/483], loss: 0.8893
 Epoch [7/50], Step[350/483], loss: 0.8827
 Epoch [7/50], Step[360/483], loss: 0.6614
 Epoch [7/50], Step[370/483], loss: 0.5923
 Epoch [7/50], Step[380/483], loss: 0.7852
 Epoch [7/50], Step[390/483], loss: 0.8864
 Epoch [7/50], Step[400/483], loss: 0.8412
 Epoch [7/50], Step[410/483], loss: 0.7165
 Epoch [7/50], Step[420/483], loss: 0.8205
 Epoch [7/50], Step[430/483], loss: 0.8359
 Epoch [7/50], Step[440/483], loss: 0.8479
 Epoch [7/50], Step[450/483], loss: 0.6962
 Epoch [7/50], Step[460/483], loss: 0.9758
 Epoch [7/50], Step[470/483], loss: 0.9972
 Epoch [7/50], Step[480/483], loss: 0.5891
 ====> Epoch 7: Training loss: 424.6969
 Epoch [8/50], Step[0/483], loss: 0.7448
 Epoch [8/50], Step[10/483], loss: 0.8796
 Epoch [8/50], Step[20/483], loss: 0.9272
 Epoch [8/50], Step[30/483], loss: 0.8605
 Epoch [8/50], Step[40/483], loss: 0.9253
 Epoch [8/50], Step[50/483], loss: 0.9511
 Epoch [8/50], Step[60/483], loss: 1.0414
 Epoch [8/50], Step[70/483], loss: 0.9751
 Epoch [8/50], Step[80/483], loss: 1.0738
 Epoch [8/50], Step[90/483], loss: 0.7501
 Epoch [8/50], Step[100/483], loss: 0.7554
 Epoch [8/50], Step[110/483], loss: 0.9001
 Epoch [8/50], Step[120/483], loss: 0.9971
 Epoch [8/50], Step[130/483], loss: 0.7974
 Epoch [8/50], Step[140/483], loss: 0.9341
 Epoch [8/50], Step[150/483], loss: 0.9287
 Epoch [8/50], Step[160/483], loss: 1.0444
 Epoch [8/50], Step[170/483], loss: 0.7166
 Epoch [8/50], Step[180/483], loss: 1.0136
 Epoch [8/50], Step[190/483], loss: 1.0007
 Epoch [8/50], Step[200/483], loss: 0.7141
 Epoch [8/50], Step[210/483], loss: 0.8855
 Epoch [8/50], Step[220/483], loss: 0.7729
 Epoch [8/50], Step[230/483], loss: 0.7157
 Epoch [8/50], Step[240/483], loss: 0.8925
 Epoch [8/50], Step[250/483], loss: 0.9306
 Epoch [8/50], Step[260/483], loss: 0.6092
 Epoch [8/50], Step[270/483], loss: 0.8880
 Epoch [8/50], Step[280/483], loss: 0.7734
 Epoch [8/50], Step[290/483], loss: 0.6314
 Epoch [8/50], Step[300/483], loss: 0.8983
